"_id",class,day,hour,minute,tweetden
5a0e3d9134e4b81614f09138,M,Sun,H0,M0,0
5a0e3d9134e4b81614f09139,L,Sun,H0,M30,0
5a0e3d9134e4b81614f0913a,M,Sun,H1,M0,0
5a0e3d9134e4b81614f0913b,M,Sun,H1,M30,0
5a0e3d9134e4b81614f0913c,L,Sun,H2,M0,0
5a0e3d9134e4b81614f0913d,H,Sun,H2,M30,0
5a0e3d9134e4b81614f0913e,H,Sun,H3,M0,0
5a0e3d9134e4b81614f0913f,H,Sun,H3,M30,0
5a0e3d9134e4b81614f09140,M,Sun,H4,M0,0
5a0e3d9134e4b81614f09141,H,Sun,H4,M30,0
5a0e3d9134e4b81614f09142,M,Sun,H5,M0,0
5a0e3d9134e4b81614f09143,M,Sun,H5,M30,0
5a0e3d9134e4b81614f09144,M,Sun,H6,M0,0
5a0e3d9134e4b81614f09145,H,Sun,H6,M30,0
5a0e3d9134e4b81614f09146,H,Sun,H7,M0,0
5a0e3d9134e4b81614f09147,M,Sun,H7,M30,0
5a0e3d9134e4b81614f09148,M,Sun,H8,M0,0
5a0e3d9134e4b81614f09149,M,Sun,H8,M30,0
5a0e3d9134e4b81614f0914a,M,Sun,H9,M0,0
5a0e3d9134e4b81614f0914b,M,Sun,H9,M30,0
5a0e3d9134e4b81614f0914c,M,Sun,H10,M0,0
5a0e3d9134e4b81614f0914d,L,Sun,H10,M30,0
5a0e3d9134e4b81614f0914e,M,Sun,H11,M0,0
5a0e3d9134e4b81614f0914f,L,Sun,H11,M30,0
5a0e3d9134e4b81614f09150,M,Sun,H12,M0,0
5a0e3d9134e4b81614f09151,M,Sun,H12,M30,0
5a0e3d9134e4b81614f09152,L,Sun,H13,M0,0
5a0e3d9134e4b81614f09153,M,Sun,H13,M30,0
5a0e3d9134e4b81614f09154,M,Sun,H14,M0,0
5a0e3d9134e4b81614f09155,H,Sun,H14,M30,0
5a0e3d9134e4b81614f09156,M,Sun,H15,M0,0
5a0e3d9134e4b81614f09157,M,Sun,H15,M30,0
5a0e3d9134e4b81614f09158,L,Sun,H16,M0,0
5a0e3d9134e4b81614f09159,H,Sun,H16,M30,0
5a0e3d9134e4b81614f0915a,L,Sun,H17,M0,0
5a0e3d9134e4b81614f0915b,L,Sun,H17,M30,0
5a0e3d9134e4b81614f0915c,L,Sun,H18,M0,0
5a0e3d9134e4b81614f0915d,L,Sun,H18,M30,0
5a0e3d9134e4b81614f0915e,M,Sun,H19,M0,0
5a0e3d9134e4b81614f0915f,L,Sun,H19,M30,0
5a0e3d9134e4b81614f09160,L,Sun,H20,M0,0
5a0e3d9134e4b81614f09161,M,Sun,H20,M30,0
5a0e3d9134e4b81614f09162,M,Sun,H21,M0,0
5a0e3d9134e4b81614f09163,M,Sun,H21,M30,0
5a0e3d9134e4b81614f09164,M,Sun,H22,M0,0
5a0e3d9134e4b81614f09165,H,Sun,H22,M30,0
5a0e3d9134e4b81614f09166,M,Sun,H23,M0,0
5a0e3d9134e4b81614f09167,L,Sun,H23,M30,0
5a0e3d9134e4b81614f09168,H,Mon,H0,M0,0
5a0e3d9134e4b81614f09169,M,Mon,H0,M30,0
5a0e3d9134e4b81614f0916a,H,Mon,H1,M0,0
5a0e3d9134e4b81614f0916b,L,Mon,H1,M30,0
5a0e3d9134e4b81614f0916c,L,Mon,H2,M0,0
5a0e3d9134e4b81614f0916d,M,Mon,H2,M30,0
5a0e3d9134e4b81614f0916e,M,Mon,H3,M0,0
5a0e3d9134e4b81614f0916f,L,Mon,H3,M30,0
5a0e3d9134e4b81614f09170,M,Mon,H4,M0,0
5a0e3d9134e4b81614f09171,M,Mon,H4,M30,0
5a0e3d9134e4b81614f09172,L,Mon,H5,M0,0
5a0e3d9134e4b81614f09173,M,Mon,H5,M30,0
5a0e3d9134e4b81614f09174,M,Mon,H6,M0,0
5a0e3d9134e4b81614f09175,M,Mon,H6,M30,0
5a0e3d9134e4b81614f09176,H,Mon,H7,M0,0
5a0e3d9134e4b81614f09177,L,Mon,H7,M30,0
5a0e3d9134e4b81614f09178,H,Mon,H8,M0,0
5a0e3d9134e4b81614f09179,M,Mon,H8,M30,0
5a0e3d9134e4b81614f0917a,L,Mon,H9,M0,0
5a0e3d9134e4b81614f0917b,L,Mon,H9,M30,0
5a0e3d9134e4b81614f0917c,L,Mon,H10,M0,0
5a0e3d9134e4b81614f0917d,H,Mon,H10,M30,0
5a0e3d9134e4b81614f0917e,M,Mon,H11,M0,0
5a0e3d9134e4b81614f0917f,L,Mon,H11,M30,0
5a0e3d9134e4b81614f09180,L,Mon,H12,M0,0
5a0e3d9134e4b81614f09181,H,Mon,H12,M30,0
5a0e3d9134e4b81614f09182,H,Mon,H13,M0,0
5a0e3d9134e4b81614f09183,M,Mon,H13,M30,0
5a0e3d9134e4b81614f09184,M,Mon,H14,M0,0
5a0e3d9134e4b81614f09185,H,Mon,H14,M30,0
5a0e3d9134e4b81614f09186,M,Mon,H15,M0,0
5a0e3d9134e4b81614f09187,M,Mon,H15,M30,0
5a0e3d9134e4b81614f09188,M,Mon,H16,M0,0
5a0e3d9134e4b81614f09189,L,Mon,H16,M30,0
5a0e3d9134e4b81614f0918a,L,Mon,H17,M0,0
5a0e3d9134e4b81614f0918b,L,Mon,H17,M30,0
5a0e3d9134e4b81614f0918c,M,Mon,H18,M0,0
5a0e3d9134e4b81614f0918d,H,Mon,H18,M30,0
5a0e3d9134e4b81614f0918e,M,Mon,H19,M0,0
5a0e3d9134e4b81614f0918f,M,Mon,H19,M30,0
5a0e3d9134e4b81614f09190,M,Mon,H20,M0,0
5a0e3d9134e4b81614f09191,M,Mon,H20,M30,0
5a0e3d9134e4b81614f09192,L,Mon,H21,M0,0
5a0e3d9134e4b81614f09193,M,Mon,H21,M30,0
5a0e3d9134e4b81614f09194,H,Mon,H22,M0,0
5a0e3d9134e4b81614f09195,L,Mon,H22,M30,0
5a0e3d9134e4b81614f09196,M,Mon,H23,M0,0
5a0e3d9134e4b81614f09197,M,Mon,H23,M30,0
5a0e3d9134e4b81614f09198,M,Tue,H0,M0,0
5a0e3d9134e4b81614f09199,M,Tue,H0,M30,0
5a0e3d9134e4b81614f0919a,M,Tue,H1,M0,0
5a0e3d9134e4b81614f0919b,L,Tue,H1,M30,0
5a0e3d9134e4b81614f0919c,H,Tue,H2,M0,0
5a0e3d9134e4b81614f0919d,H,Tue,H2,M30,0
5a0e3d9134e4b81614f0919e,L,Tue,H3,M0,0
5a0e3d9134e4b81614f0919f,L,Tue,H3,M30,0
5a0e3d9134e4b81614f091a0,M,Tue,H4,M0,0
5a0e3d9134e4b81614f091a1,M,Tue,H4,M30,0
5a0e3d9134e4b81614f091a2,L,Tue,H5,M0,0
5a0e3d9134e4b81614f091a3,M,Tue,H5,M30,0
5a0e3d9134e4b81614f091a4,H,Tue,H6,M0,0
5a0e3d9134e4b81614f091a5,H,Tue,H6,M30,0
5a0e3d9134e4b81614f091a6,M,Tue,H7,M0,0
5a0e3d9134e4b81614f091a7,H,Tue,H7,M30,0
5a0e3d9134e4b81614f091a8,L,Tue,H8,M0,0
5a0e3d9134e4b81614f091a9,M,Tue,H8,M30,0
5a0e3d9134e4b81614f091aa,M,Tue,H9,M0,0
5a0e3d9134e4b81614f091ab,M,Tue,H9,M30,0
5a0e3d9134e4b81614f091ac,L,Tue,H10,M0,0
5a0e3d9134e4b81614f091ad,H,Tue,H10,M30,0
5a0e3d9134e4b81614f091ae,L,Tue,H11,M0,0
5a0e3d9134e4b81614f091af,L,Tue,H11,M30,0
5a0e3d9134e4b81614f091b0,M,Tue,H12,M0,0
5a0e3d9134e4b81614f091b1,H,Tue,H12,M30,0
5a0e3d9134e4b81614f091b2,H,Tue,H13,M0,0
5a0e3d9134e4b81614f091b3,M,Tue,H13,M30,0
5a0e3d9134e4b81614f091b4,M,Tue,H14,M0,0
5a0e3d9134e4b81614f091b5,M,Tue,H14,M30,0
5a0e3d9134e4b81614f091b6,M,Tue,H15,M0,0
5a0e3d9134e4b81614f091b7,H,Tue,H15,M30,0
5a0e3d9134e4b81614f091b8,H,Tue,H16,M0,0
5a0e3d9134e4b81614f091b9,L,Tue,H16,M30,0
5a0e3d9134e4b81614f091ba,M,Tue,H17,M0,0
5a0e3d9134e4b81614f091bb,L,Tue,H17,M30,0
5a0e3d9134e4b81614f091bc,M,Tue,H18,M0,0
5a0e3d9134e4b81614f091bd,L,Tue,H18,M30,0
5a0e3d9134e4b81614f091be,M,Tue,H19,M0,0
5a0e3d9134e4b81614f091bf,L,Tue,H19,M30,0
5a0e3d9134e4b81614f091c0,M,Tue,H20,M0,0
5a0e3d9134e4b81614f091c1,M,Tue,H20,M30,0
5a0e3d9134e4b81614f091c2,M,Tue,H21,M0,0
5a0e3d9134e4b81614f091c3,M,Tue,H21,M30,0
5a0e3d9134e4b81614f091c4,M,Tue,H22,M0,0
5a0e3d9134e4b81614f091c5,H,Tue,H22,M30,0
5a0e3d9134e4b81614f091c6,M,Tue,H23,M0,0
5a0e3d9134e4b81614f091c7,M,Tue,H23,M30,0
5a0e3d9134e4b81614f091c8,H,Wed,H0,M0,0
5a0e3d9134e4b81614f091c9,M,Wed,H0,M30,0
5a0e3d9134e4b81614f091ca,M,Wed,H1,M0,0
5a0e3d9134e4b81614f091cb,L,Wed,H1,M30,0
5a0e3d9134e4b81614f091cc,H,Wed,H2,M0,0
5a0e3d9134e4b81614f091cd,L,Wed,H2,M30,0
5a0e3d9134e4b81614f091ce,H,Wed,H3,M0,0
5a0e3d9134e4b81614f091cf,L,Wed,H3,M30,0
5a0e3d9134e4b81614f091d0,H,Wed,H4,M0,0
5a0e3d9134e4b81614f091d1,M,Wed,H4,M30,0
5a0e3d9134e4b81614f091d2,M,Wed,H5,M0,0
5a0e3d9134e4b81614f091d3,L,Wed,H5,M30,0
5a0e3d9134e4b81614f091d4,L,Wed,H6,M0,0
5a0e3d9134e4b81614f091d5,H,Wed,H6,M30,0
5a0e3d9134e4b81614f091d6,M,Wed,H7,M0,0
5a0e3d9134e4b81614f091d7,L,Wed,H7,M30,0
5a0e3d9134e4b81614f091d8,M,Wed,H8,M0,0
5a0e3d9134e4b81614f091d9,M,Wed,H8,M30,0
5a0e3d9134e4b81614f091da,L,Wed,H9,M0,0
5a0e3d9134e4b81614f091db,M,Wed,H9,M30,0
5a0e3d9134e4b81614f091dc,L,Wed,H10,M0,0
5a0e3d9134e4b81614f091dd,L,Wed,H10,M30,0
5a0e3d9134e4b81614f091de,M,Wed,H11,M0,0
5a0e3d9134e4b81614f091df,M,Wed,H11,M30,0
5a0e3d9134e4b81614f091e0,H,Wed,H12,M0,0
5a0e3d9134e4b81614f091e1,H,Wed,H12,M30,0
5a0e3d9134e4b81614f091e2,L,Wed,H13,M0,0
5a0e3d9134e4b81614f091e3,H,Wed,H13,M30,0
5a0e3d9134e4b81614f091e4,L,Wed,H14,M0,0
5a0e3d9134e4b81614f091e5,M,Wed,H14,M30,0
5a0e3d9134e4b81614f091e6,M,Wed,H15,M0,0
5a0e3d9134e4b81614f091e7,M,Wed,H15,M30,0
5a0e3d9134e4b81614f091e8,L,Wed,H16,M0,0
5a0e3d9134e4b81614f091e9,H,Wed,H16,M30,0
5a0e3d9134e4b81614f091ea,M,Wed,H17,M0,0
5a0e3d9134e4b81614f091eb,M,Wed,H17,M30,0
5a0e3d9134e4b81614f091ec,L,Wed,H18,M0,0
5a0e3d9134e4b81614f091ed,L,Wed,H18,M30,0
5a0e3d9134e4b81614f091ee,M,Wed,H19,M0,0
5a0e3d9134e4b81614f091ef,M,Wed,H19,M30,0
5a0e3d9134e4b81614f091f0,H,Wed,H20,M0,0
5a0e3d9134e4b81614f091f1,M,Wed,H20,M30,0
5a0e3d9134e4b81614f091f2,L,Wed,H21,M0,0
5a0e3d9134e4b81614f091f3,M,Wed,H21,M30,0
5a0e3d9134e4b81614f091f4,M,Wed,H22,M0,0
5a0e3d9134e4b81614f091f5,M,Wed,H22,M30,0
5a0e3d9134e4b81614f091f6,M,Wed,H23,M0,0
5a0e3d9134e4b81614f091f7,M,Wed,H23,M30,0
5a0e3d9134e4b81614f091f8,H,Thu,H0,M0,0
5a0e3d9134e4b81614f091f9,L,Thu,H0,M30,0
5a0e3d9134e4b81614f091fa,M,Thu,H1,M0,0
5a0e3d9134e4b81614f091fb,H,Thu,H1,M30,0
5a0e3d9134e4b81614f091fc,M,Thu,H2,M0,0
5a0e3d9134e4b81614f091fd,H,Thu,H2,M30,0
5a0e3d9134e4b81614f091fe,L,Thu,H3,M0,0
5a0e3d9134e4b81614f091ff,M,Thu,H3,M30,0
5a0e3d9134e4b81614f09200,M,Thu,H4,M0,0
5a0e3d9134e4b81614f09201,H,Thu,H4,M30,0
5a0e3d9134e4b81614f09202,H,Thu,H5,M0,0
5a0e3d9134e4b81614f09203,M,Thu,H5,M30,16383
5a0e3d9134e4b81614f09204,H,Thu,H6,M0,0
5a0e3d9134e4b81614f09205,L,Thu,H6,M30,0
5a0e3d9134e4b81614f09206,H,Thu,H7,M0,0
5a0e3d9134e4b81614f09207,M,Thu,H7,M30,0
5a0e3d9134e4b81614f09208,M,Thu,H8,M0,0
5a0e3d9134e4b81614f09209,M,Thu,H8,M30,0
5a0e3d9134e4b81614f0920a,M,Thu,H9,M0,0
5a0e3d9134e4b81614f0920b,H,Thu,H9,M30,0
5a0e3d9134e4b81614f0920c,H,Thu,H10,M0,0
5a0e3d9134e4b81614f0920d,H,Thu,H10,M30,0
5a0e3d9134e4b81614f0920e,L,Thu,H11,M0,0
5a0e3d9134e4b81614f0920f,L,Thu,H11,M30,0
5a0e3d9134e4b81614f09210,L,Thu,H12,M0,0
5a0e3d9134e4b81614f09211,L,Thu,H12,M30,0
5a0e3d9134e4b81614f09212,M,Thu,H13,M0,0
5a0e3d9134e4b81614f09213,L,Thu,H13,M30,0
5a0e3d9134e4b81614f09214,H,Thu,H14,M0,0
5a0e3d9134e4b81614f09215,M,Thu,H14,M30,0
5a0e3d9134e4b81614f09216,L,Thu,H15,M0,0
5a0e3d9134e4b81614f09217,M,Thu,H15,M30,0
5a0e3d9134e4b81614f09218,L,Thu,H16,M0,0
5a0e3d9134e4b81614f09219,H,Thu,H16,M30,0
5a0e3d9134e4b81614f0921a,M,Thu,H17,M0,0
5a0e3d9134e4b81614f0921b,L,Thu,H17,M30,0
5a0e3d9134e4b81614f0921c,H,Thu,H18,M0,0
5a0e3d9134e4b81614f0921d,H,Thu,H18,M30,0
5a0e3d9134e4b81614f0921e,H,Thu,H19,M0,0
5a0e3d9134e4b81614f0921f,H,Thu,H19,M30,0
5a0e3d9134e4b81614f09220,M,Thu,H20,M0,0
5a0e3d9134e4b81614f09221,L,Thu,H20,M30,0
5a0e3d9134e4b81614f09222,M,Thu,H21,M0,0
5a0e3d9134e4b81614f09223,L,Thu,H21,M30,0
5a0e3d9134e4b81614f09224,M,Thu,H22,M0,0
5a0e3d9134e4b81614f09225,M,Thu,H22,M30,0
5a0e3d9134e4b81614f09226,H,Thu,H23,M0,0
5a0e3d9134e4b81614f09227,M,Thu,H23,M30,0
5a0e3d9134e4b81614f09228,M,Fri,H0,M0,0
5a0e3d9134e4b81614f09229,M,Fri,H0,M30,0
5a0e3d9134e4b81614f0922a,H,Fri,H1,M0,0
5a0e3d9134e4b81614f0922b,L,Fri,H1,M30,0
5a0e3d9134e4b81614f0922c,H,Fri,H2,M0,0
5a0e3d9134e4b81614f0922d,L,Fri,H2,M30,0
5a0e3d9134e4b81614f0922e,M,Fri,H3,M0,0
5a0e3d9134e4b81614f0922f,M,Fri,H3,M30,0
5a0e3d9134e4b81614f09230,H,Fri,H4,M0,0
5a0e3d9134e4b81614f09231,M,Fri,H4,M30,0
5a0e3d9134e4b81614f09232,M,Fri,H5,M0,0
5a0e3d9134e4b81614f09233,M,Fri,H5,M30,0
5a0e3d9134e4b81614f09234,M,Fri,H6,M0,0
5a0e3d9134e4b81614f09235,H,Fri,H6,M30,0
5a0e3d9134e4b81614f09236,H,Fri,H7,M0,0
5a0e3d9134e4b81614f09237,L,Fri,H7,M30,0
5a0e3d9134e4b81614f09238,M,Fri,H8,M0,0
5a0e3d9134e4b81614f09239,M,Fri,H8,M30,0
5a0e3d9134e4b81614f0923a,M,Fri,H9,M0,0
5a0e3d9134e4b81614f0923b,M,Fri,H9,M30,0
5a0e3d9134e4b81614f0923c,L,Fri,H10,M0,0
5a0e3d9134e4b81614f0923d,L,Fri,H10,M30,0
5a0e3d9134e4b81614f0923e,L,Fri,H11,M0,0
5a0e3d9134e4b81614f0923f,M,Fri,H11,M30,0
5a0e3d9134e4b81614f09240,M,Fri,H12,M0,0
5a0e3d9134e4b81614f09241,M,Fri,H12,M30,0
5a0e3d9134e4b81614f09242,L,Fri,H13,M0,0
5a0e3d9134e4b81614f09243,M,Fri,H13,M30,0
5a0e3d9134e4b81614f09244,M,Fri,H14,M0,0
5a0e3d9134e4b81614f09245,M,Fri,H14,M30,0
5a0e3d9134e4b81614f09246,L,Fri,H15,M0,0
5a0e3d9134e4b81614f09247,M,Fri,H15,M30,0
5a0e3d9134e4b81614f09248,L,Fri,H16,M0,0
5a0e3d9134e4b81614f09249,M,Fri,H16,M30,0
5a0e3d9134e4b81614f0924a,M,Fri,H17,M0,0
5a0e3d9134e4b81614f0924b,L,Fri,H17,M30,0
5a0e3d9134e4b81614f0924c,H,Fri,H18,M0,0
5a0e3d9134e4b81614f0924d,M,Fri,H18,M30,0
5a0e3d9134e4b81614f0924e,M,Fri,H19,M0,0
5a0e3d9134e4b81614f0924f,M,Fri,H19,M30,0
5a0e3d9134e4b81614f09250,M,Fri,H20,M0,0
5a0e3d9134e4b81614f09251,M,Fri,H20,M30,0
5a0e3d9134e4b81614f09252,H,Fri,H21,M0,0
5a0e3d9134e4b81614f09253,H,Fri,H21,M30,0
5a0e3d9134e4b81614f09254,M,Fri,H22,M0,0
5a0e3d9134e4b81614f09255,H,Fri,H22,M30,0
5a0e3d9134e4b81614f09256,L,Fri,H23,M0,0
5a0e3d9134e4b81614f09257,L,Fri,H23,M30,0
5a0e3d9134e4b81614f09258,L,Sat,H0,M0,0
5a0e3d9134e4b81614f09259,L,Sat,H0,M30,0
5a0e3d9134e4b81614f0925a,H,Sat,H1,M0,0
5a0e3d9134e4b81614f0925b,H,Sat,H1,M30,0
5a0e3d9134e4b81614f0925c,L,Sat,H2,M0,0
5a0e3d9134e4b81614f0925d,H,Sat,H2,M30,0
5a0e3d9134e4b81614f0925e,M,Sat,H3,M0,0
5a0e3d9134e4b81614f0925f,M,Sat,H3,M30,0
5a0e3d9134e4b81614f09260,L,Sat,H4,M0,0
5a0e3d9134e4b81614f09261,M,Sat,H4,M30,0
5a0e3d9134e4b81614f09262,H,Sat,H5,M0,0
5a0e3d9134e4b81614f09263,M,Sat,H5,M30,0
5a0e3d9134e4b81614f09264,L,Sat,H6,M0,0
5a0e3d9134e4b81614f09265,L,Sat,H6,M30,0
5a0e3d9134e4b81614f09266,M,Sat,H7,M0,0
5a0e3d9134e4b81614f09267,M,Sat,H7,M30,0
5a0e3d9134e4b81614f09268,M,Sat,H8,M0,0
5a0e3d9134e4b81614f09269,M,Sat,H8,M30,0
5a0e3d9134e4b81614f0926a,M,Sat,H9,M0,0
5a0e3d9134e4b81614f0926b,M,Sat,H9,M30,0
5a0e3d9134e4b81614f0926c,M,Sat,H10,M0,0
5a0e3d9134e4b81614f0926d,L,Sat,H10,M30,0
5a0e3d9134e4b81614f0926e,H,Sat,H11,M0,0
5a0e3d9134e4b81614f0926f,L,Sat,H11,M30,0
5a0e3d9134e4b81614f09270,M,Sat,H12,M0,0
5a0e3d9134e4b81614f09271,M,Sat,H12,M30,0
5a0e3d9134e4b81614f09272,H,Sat,H13,M0,0
5a0e3d9134e4b81614f09273,L,Sat,H13,M30,0
5a0e3d9134e4b81614f09274,H,Sat,H14,M0,0
5a0e3d9134e4b81614f09275,L,Sat,H14,M30,0
5a0e3d9134e4b81614f09276,M,Sat,H15,M0,0
5a0e3d9134e4b81614f09277,L,Sat,H15,M30,0
5a0e3d9134e4b81614f09278,M,Sat,H16,M0,0
5a0e3d9134e4b81614f09279,L,Sat,H16,M30,0
5a0e3d9134e4b81614f0927a,L,Sat,H17,M0,0
5a0e3d9134e4b81614f0927b,M,Sat,H17,M30,0
5a0e3d9134e4b81614f0927c,H,Sat,H18,M0,0
5a0e3d9134e4b81614f0927d,H,Sat,H18,M30,0
5a0e3d9134e4b81614f0927e,H,Sat,H19,M0,0
5a0e3d9134e4b81614f0927f,L,Sat,H19,M30,0
5a0e3d9134e4b81614f09280,H,Sat,H20,M0,0
5a0e3d9134e4b81614f09281,M,Sat,H20,M30,0
5a0e3d9134e4b81614f09282,M,Sat,H21,M0,0
5a0e3d9134e4b81614f09283,H,Sat,H21,M30,0
5a0e3d9134e4b81614f09284,L,Sat,H22,M0,0
5a0e3d9134e4b81614f09285,L,Sat,H22,M30,0
5a0e3d9134e4b81614f09286,M,Sat,H23,M0,0
